<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
1119.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1120.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1121.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1122.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1123.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1124.000	9.000	0.471	0.000	0.000	0.110	0.110	0.000	0.000
1125.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1126.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1127.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1128.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1129.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1130.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1131.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1132.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1133.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1134.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1135.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1136.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1137.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1138.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1139.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1140.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1141.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1142.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1143.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1144.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1145.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1146.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1147.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1148.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1149.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1150.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1151.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1152.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1153.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1154.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1155.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1156.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1157.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1158.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1159.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1160.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1161.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1162.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1163.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1164.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1165.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1166.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1167.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1168.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1169.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1170.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1171.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1172.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1173.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1174.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1175.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1176.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1177.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1178.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1179.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1180.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1181.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1182.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1183.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1184.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1185.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1186.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1187.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1188.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1189.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1190.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1191.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1192.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1193.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1194.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1195.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1196.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1197.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1198.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1199.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1200.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1201.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1202.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1203.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1204.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1205.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1206.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1207.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1208.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1209.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1210.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1211.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1212.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1213.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1214.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1215.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1216.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1217.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1218.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1219.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1220.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1221.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1222.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1223.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1224.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1225.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1226.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1227.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1228.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1229.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1230.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1231.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1232.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1233.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1234.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1235.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1236.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1237.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1238.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1239.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1240.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1241.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1242.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1243.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1244.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1245.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1246.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1247.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1248.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1249.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1250.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1251.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1252.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1253.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1254.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1255.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1256.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1257.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1258.000	9.000	0.484	0.000	0.000	0.110	0.110	0.000	0.000
1259.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1260.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1261.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1262.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1263.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1264.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1265.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1266.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1267.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1268.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1269.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1270.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1271.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1272.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1273.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1274.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1275.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1276.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1277.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1278.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1279.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1280.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1281.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1282.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1283.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1284.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1285.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1286.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1287.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1288.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1289.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1290.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1291.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1292.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1293.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1294.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1295.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1296.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1297.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1298.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1299.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1300.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1301.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1302.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1303.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1304.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1305.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1306.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1307.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1308.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1309.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1310.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1311.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1312.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1313.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1314.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1315.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1316.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1317.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1318.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1319.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1320.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1321.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1322.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1323.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1324.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1325.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1326.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1327.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1328.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1329.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1330.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1331.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1332.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1333.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1334.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1335.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1336.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1337.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1338.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1339.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1340.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1341.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1342.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1343.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1344.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1345.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1346.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1347.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1348.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1349.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1350.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1351.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1352.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1353.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1354.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1355.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1356.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1357.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1358.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1359.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1360.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1361.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1362.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1363.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1364.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1365.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1366.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1367.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1368.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1369.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1370.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1371.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1372.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1373.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1374.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1375.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1376.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1377.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1378.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1379.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1380.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1381.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1382.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1383.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1384.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1385.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1386.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1387.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1388.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1389.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1390.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1391.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1392.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1393.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1394.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1395.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1396.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1397.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1398.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1399.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1400.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1401.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1402.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1403.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1404.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1405.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1406.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1407.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1408.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1409.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1410.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1411.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1412.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1413.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1414.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1415.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1416.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1417.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1418.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1419.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1420.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1421.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1422.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1423.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1424.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1425.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1426.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1427.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1428.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1429.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1430.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1431.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1432.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1433.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1434.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1435.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1436.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1437.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1438.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1439.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1440.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1441.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1442.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1443.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1444.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1445.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1446.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1447.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1448.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1449.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1450.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1451.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1452.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1453.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1454.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1455.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1456.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1457.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1458.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1459.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1460.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1461.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1462.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1463.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1464.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1465.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1466.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1467.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1468.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1469.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1470.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1471.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1472.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1473.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1474.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1475.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1476.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1477.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1478.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1479.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1480.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1481.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1482.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1483.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1484.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
